Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    additive_expression            shift and go to state 114
    shift_expression               shift and go to state 69
    exclusive_or_expression        shift and go to state 97
    logical_and_expression         shift and go to state 264
    identifier                     shift and go to state 152
    multiplicative_expression      shift and go to state 108
    primary_expression             shift and go to state 117
    unary_expression               shift and go to state 155
    inclusive_or_expression        shift and go to state 76
    and_expression                 shift and go to state 81
    postfix_expression             shift and go to state 111
    unary_operator                 shift and go to state 103
    relational_expression          shift and go to state 116
    equality_expression            shift and go to state 92

state 172

    (163) and_expression -> and_expression AND . equality_expression
    (164) equality_expression -> . relational_expression
    (165) equality_expression -> . equality_expression EQ relational_expression
    (166) equality_expression -> . equality_expression NE relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (213) identifier -> . ID
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST

    LPAREN          shift and go to state 153
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    ID              shift and go to state 36
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    constant                       shift and go to state 86
    cast_expression                shift and go to state 68
    additive_expression            shift and go to state 114
    shift_expression               shift and go to state 69
    relational_expression          shift and go to state 116
    identifier                     shift and go to state 152
    multiplicative_expression      shift and go to state 108
    primary_expression             shift and go to state 117
    unary_expression               shift and go to state 155
    postfix_expression             shift and go to state 111
    unary_operator                 shift and go to state 103
    equality_expression            shift and go to state 265

state 173

    (207) primary_expression -> LPAREN expression . RPAREN
    (137) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 266
    COMMA           shift and go to state 164


state 174

    (183) cast_expression -> LPAREN type_name . RPAREN cast_expression

    RPAREN          shift and go to state 267


state 175

    (93) type_name -> specifier_qualifier_list . abstract_declarator_opt
    (94) abstract_declarator_opt -> . empty
    (95) abstract_declarator_opt -> . abstract_declarator
    (214) empty -> .
    (96) abstract_declarator -> . pointer
    (97) abstract_declarator -> . pointer direct_abstract_declarator
    (98) abstract_declarator -> . direct_abstract_declarator
    (74) pointer -> . TIMES type_qualifier_list
    (75) pointer -> . TIMES
    (76) pointer -> . TIMES type_qualifier_list pointer
    (77) pointer -> . TIMES pointer
    (99) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (100) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
    (101) direct_abstract_declarator -> . LBRACKET constant_expression_opt RBRACKET
    (102) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (103) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    RPAREN          reduce using rule 214 (empty -> .)
    TIMES           shift and go to state 37
    LPAREN          shift and go to state 270
    LBRACKET        shift and go to state 247

    direct_abstract_declarator     shift and go to state 249
    empty                          shift and go to state 245
    abstract_declarator            shift and go to state 252
    pointer                        shift and go to state 268
    abstract_declarator_opt        shift and go to state 269

state 176

    (117) expression_statement -> expression_opt SEMI .

    RBRACE          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    CASE            reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    DEFAULT         reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    SWITCH          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    DO              reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    GOTO            reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    CONTINUE        reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    SIZEOF          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    AND             reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    LNOT            reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    SCONST          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    ICONST          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    FCONST          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    CCONST          reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 117 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 117 (expression_statement -> expression_opt SEMI .)


state 177

    (129) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 271


state 178

    (131) jump_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    CASE            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    DEFAULT         reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    IF              reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    SWITCH          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    FOR             reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    DO              reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    GOTO            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    ID              reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    PLUSPLUS        reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    MINUSMINUS      reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    SIZEOF          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    AND             reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    NOT             reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    CCONST          reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)
    ELSE            reduce using rule 131 (jump_statement -> CONTINUE SEMI .)


state 179

    (166) equality_expression -> equality_expression NE . relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (213) identifier -> . ID
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST

    LPAREN          shift and go to state 153
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    ID              shift and go to state 36
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    constant                       shift and go to state 86
    cast_expression                shift and go to state 68
    additive_expression            shift and go to state 114
    shift_expression               shift and go to state 69
    relational_expression          shift and go to state 272
    identifier                     shift and go to state 152
    multiplicative_expression      shift and go to state 108
    primary_expression             shift and go to state 117
    unary_expression               shift and go to state 155
    postfix_expression             shift and go to state 111
    unary_operator                 shift and go to state 103

state 180

    (165) equality_expression -> equality_expression EQ . relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (213) identifier -> . ID
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST

    LPAREN          shift and go to state 153
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    ID              shift and go to state 36
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    constant                       shift and go to state 86
    cast_expression                shift and go to state 68
    additive_expression            shift and go to state 114
    shift_expression               shift and go to state 69
    relational_expression          shift and go to state 273
    identifier                     shift and go to state 152
    multiplicative_expression      shift and go to state 108
    primary_expression             shift and go to state 117
    unary_expression               shift and go to state 155
    postfix_expression             shift and go to state 111
    unary_operator                 shift and go to state 103

state 181

    (128) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (134) expression_opt -> . empty
    (135) expression_opt -> . expression
    (214) empty -> .
    (136) expression -> . assignment_expression
    (137) expression -> . expression COMMA assignment_expression
    (138) assignment_expression -> . conditional_expression
    (139) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (151) conditional_expression -> . logical_or_expression
    (152) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (154) logical_or_expression -> . logical_and_expression
    (155) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (156) logical_and_expression -> . inclusive_or_expression
    (157) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (158) inclusive_or_expression -> . exclusive_or_expression
    (159) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (213) identifier -> . ID
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST
    (160) exclusive_or_expression -> . and_expression
    (161) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (162) and_expression -> . equality_expression
    (163) and_expression -> . and_expression AND equality_expression
    (164) equality_expression -> . relational_expression
    (165) equality_expression -> . equality_expression EQ relational_expression
    (166) equality_expression -> . equality_expression NE relational_expression
    (167) relational_expression -> . shift_expression
    (168) relational_expression -> . relational_expression LT shift_expression
    (169) relational_expression -> . relational_expression GT shift_expression
    (170) relational_expression -> . relational_expression LE shift_expression
    (171) relational_expression -> . relational_expression GE shift_expression
    (172) shift_expression -> . additive_expression
    (173) shift_expression -> . shift_expression LSHIFT additive_expression
    (174) shift_expression -> . shift_expression RSHIFT additive_expression
    (175) additive_expression -> . multiplicative_expression
    (176) additive_expression -> . additive_expression PLUS multiplicative_expression
    (177) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) multiplicative_expression -> . cast_expression
    (179) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (180) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (181) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (182) cast_expression -> . unary_expression
    (183) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 214 (empty -> .)
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 73
    SIZEOF          shift and go to state 102
    AND             shift and go to state 106
    TIMES           shift and go to state 89
    PLUS            shift and go to state 67
    MINUS           shift and go to state 99
    NOT             shift and go to state 66
    LNOT            shift and go to state 80
    SCONST          shift and go to state 107
    LPAREN          shift and go to state 82
    ID              shift and go to state 36
    ICONST          shift and go to state 110
    FCONST          shift and go to state 112
    CCONST          shift and go to state 72

    empty                          shift and go to state 93
    cast_expression                shift and go to state 68
    assignment_expression          shift and go to state 65
    exclusive_or_expression        shift and go to state 97
    logical_and_expression         shift and go to state 78
    multiplicative_expression      shift and go to state 108
    conditional_expression         shift and go to state 83
    unary_expression               shift and go to state 119
    expression_opt                 shift and go to state 274
    postfix_expression             shift and go to state 111
    constant                       shift and go to state 86
    additive_expression            shift and go to state 114
    relational_expression          shift and go to state 116
    logical_or_expression          shift and go to state 79
    expression                     shift and go to state 71
    identifier                     shift and go to state 152
    shift_expression               shift and go to state 69
    primary_expression             shift and go to state 117
    equality_expression            shift and go to state 92
    and_expression                 shift and go to state 81
    unary_operator                 shift and go to state 103
    inclusive_or_expression        shift and go to state 76

state 182

    (120) compound_statement -> LBRACE declaration_list RBRACE .

    AUTO            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    REGISTER        reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    STATIC          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    EXTERN          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    TYPEDEF         reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    CHAR            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SHORT           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    LONG            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    FLOAT           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    DOUBLE          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SIGNED          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    UNSIGNED        reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    TYPEID          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONST           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOLATILE        reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    TIMES           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    ENUM            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRUCT          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    UNION           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    CASE            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    DEFAULT         reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SWITCH          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    DO              reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    GOTO            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    CONTINUE        reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUSPLUS        reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUSMINUS      reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SIZEOF          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    AND             reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    PLUS            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    LNOT            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SCONST          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    ICONST          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    FCONST          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    CCONST          reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    SEMI            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 120 (compound_statement -> LBRACE declaration_list RBRACE .)


state 183

    (118) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (123) statement_list -> statement_list . statement
    (108) statement -> . labeled_statement
    (109) statement -> . expression_statement
    (110) statement -> . compound_statement
    (111) statement -> . selection_statement
    (112) statement -> . iteration_statement
    (113) statement -> . jump_statement
    (114) labeled_statement -> . identifier COLON statement
    (115) labeled_statement -> . CASE constant_expression COLON statement
    (116) labeled_statement -> . DEFAULT COLON statement
    (117) expression_statement -> . expression_opt SEMI
    (118) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (119) compound_statement -> . LBRACE statement_list RBRACE
    (120) compound_statement -> . LBRACE declaration_list RBRACE
    (121) compound_statement -> . LBRACE RBRACE
    (124) selection_statement -> . IF LPAREN expression RPAREN statement
    (125) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (126) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (127) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (128) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (129) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (130) jump_statement -> . GOTO identifier SEMI
    (131) jump_statement -> . CONTINUE SEMI
    (132) jump_statement -> . BREAK SEMI
    (133) jump_statement -> . RETURN expression_opt SEMI
    (213) identifier -> . ID
    (134) expression_opt -> . empty
    (135) expression_opt -> . expression
    (214) empty -> .
    (136) expression -> . assignment_expression
    (137) expression -> . expression COMMA assignment_expression
    (138) assignment_expression -> . conditional_expression
    (139) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (151) conditional_expression -> . logical_or_expression
    (152) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (184) unary_expression -> . postfix_expression
    (185) unary_expression -> . PLUSPLUS unary_expression
    (186) unary_expression -> . MINUSMINUS unary_expression
    (187) unary_expression -> . unary_operator cast_expression
    (188) unary_expression -> . SIZEOF unary_expression
    (189) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (154) logical_or_expression -> . logical_and_expression
    (155) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (196) postfix_expression -> . primary_expression
    (197) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (198) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (199) postfix_expression -> . postfix_expression LPAREN RPAREN
    (200) postfix_expression -> . postfix_expression PERIOD identifier
    (201) postfix_expression -> . postfix_expression ARROW identifier
    (202) postfix_expression -> . postfix_expression PLUSPLUS
    (203) postfix_expression -> . postfix_expression MINUSMINUS
    (190) unary_operator -> . AND
    (191) unary_operator -> . TIMES
    (192) unary_operator -> . PLUS
    (193) unary_operator -> . MINUS
    (194) unary_operator -> . NOT
    (195) unary_operator -> . LNOT
    (156) logical_and_expression -> . inclusive_or_expression
    (157) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (204) primary_expression -> . identifier
    (205) primary_expression -> . constant
    (206) primary_expression -> . SCONST
    (207) primary_expression -> . LPAREN expression RPAREN
    (158) inclusive_or_expression -> . exclusive_or_expression
    (159) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (210) constant -> . ICONST
    (211) constant -> . FCONST
    (212) constant -> . CCONST
    (160) exclusive_or_expression -> . and_expression
    (161) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (162) and_expression -> . equality_expression
